Time,Ir1,Ir2,Red1,Red2,RsO2,Hb,HbO2
16.604147,341,1086,1634,4795,86,0,0
16.684147,337,1060,1593,4801,83,0,0
16.704147,339,1075,1571,4733,84,0,0
16.724148,324,1014,1533,4596,84,0,0
16.744148,341,1059,1564,4716,83,0,0
16.764149,342,1056,1585,4867,81,0,0
16.784147,335,1050,1588,4722,84,0,0
16.804148,315,1002,1517,4546,85,0,0
16.824148,337,1065,1542,4734,82,0,0
16.844149,338,1055,1554,4644,84,0,0
16.864147,331,1050,1544,4608,85,0,0
16.884148,317,1016,1512,4494,86,0,0
16.904148,336,1029,1510,4529,82,0,0
16.924149,341,1061,1538,4702,82,0,0
17.004148,355,1068,1574,4805,79,0,0
17.024147,341,1061,1534,4559,84,0,0
17.044147,327,1020,1527,4586,83,0,0
17.064148,322,995,1503,4509,83,0,0
17.084148,350,1088,1578,4789,82,0,0
17.104147,353,1076,1578,4565,85,0,0
17.124147,345,1066,1564,4662,83,0,0
17.144148,332,1025,1527,4701,80,0,0
17.164148,335,1009,1497,4426,82,0,0
17.184147,354,1093,1581,4678,84,0,0
17.204147,353,1099,1574,4646,84,0,0
17.224148,336,1048,1537,4620,83,0,0
17.244148,324,1007,1513,4480,84,0,0
17.324148,314,973,1466,4271,85,0,0
17.344149,309,988,1435,4300,85,0,0
17.364147,338,1038,1522,4433,85,0,0
17.384148,332,1027,1514,4469,84,0,0
17.404148,315,980,1474,4363,84,0,0
17.424149,302,904,1445,4281,81,0,0
17.444147,321,983,1467,4425,82,0,0
17.464148,326,1001,1505,4521,82,0,0
17.484148,322,1002,1525,4457,85,0,0
17.504148,305,954,1455,4307,85,0,0
17.524147,291,925,1425,4218,86,0,0
17.544147,316,1001,1470,4387,85,0,0
17.564148,312,983,1478,4364,85,0,0
17.584148,308,985,1470,4417,85,0,0
17.644148,316,986,1491,4400,85,0,0
17.664148,313,982,1485,4385,85,0,0
17.684147,298,944,1451,4355,84,0,0
17.704147,284,903,1424,4336,83,0,0
17.724148,314,972,1485,4390,84,0,0
17.744148,315,985,1490,4408,85,0,0
17.764149,308,955,1481,4440,83,0,0
17.784147,292,910,1440,4324,83,0,0
17.804148,290,905,1410,4240,83,0,0
17.824148,314,979,1495,4412,85,0,0
17.844149,324,970,1487,4489,80,0,0
17.864147,303,932,1456,4311,83,0,0
17.884148,292,938,1427,4244,86,0,0
17.904148,317,985,1502,4333,86,0,0
17.964148,287,897,1434,4298,84,0,0
17.984148,328,1019,1518,4480,84,0,0
18.004148,331,969,1523,4487,80,0,0
18.024147,312,990,1496,4495,84,0,0
18.044147,300,922,1470,4405,82,0,0
18.064148,323,1010,1511,4460,85,0,0
18.084148,326,1052,1527,4498,87,0,0
18.104147,320,1001,1527,4576,84,0,0
18.124147,316,961,1499,4563,80,0,0
18.144148,319,998,1492,4399,85,0,0
18.164148,324,1010,1525,4501,85,0,0
18.184147,320,1038,1519,4554,86,0,0
18.204147,311,953,1454,4455,80,0,0
18.224148,298,960,1450,4292,86,0,0
18.284147,315,986,1502,4507,84,0,0
18.304148,303,983,1473,4442,85,0,0
18.324148,328,1042,1521,4477,86,0,0
18.344149,329,1024,1528,4580,83,0,0
18.364147,321,978,1515,4452,83,0,0
18.384148,308,989,1480,4361,87,0,0
18.404148,307,950,1451,4213,85,0,0
18.424149,325,1015,1526,4483,85,0,0
18.444147,322,1005,1515,4453,85,0,0
18.464148,306,959,1477,4353,85,0,0
18.484148,294,919,1452,4272,85,0,0
18.504148,329,1024,1529,4664,82,0,0
18.524147,328,1025,1524,4481,85,0,0
18.544147,305,985,1502,4537,85,0,0
18.604147,326,1015,1523,4463,85,0,0
18.624147,322,1013,1513,4437,86,0,0
18.644148,306,953,1474,4327,85,0,0
18.664148,293,944,1445,4313,86,0,0
18.684147,321,1020,1538,4423,88,0,0
18.704147,319,997,1503,4397,85,0,0
18.724148,306,958,1477,4354,85,0,0
18.744148,304,917,1445,4337,81,0,0
18.764149,320,1043,1496,4366,88,0,0
18.784147,320,999,1506,4417,85,0,0
18.804148,313,979,1494,4371,86,0,0
18.824148,299,941,1459,4374,84,0,0
18.844149,296,928,1432,4110,87,0,0
18.864147,331,1010,1516,4524,82,0,0
18.924149,292,904,1444,4337,83,0,0
18.944147,321,1041,1504,4388,88,0,0
18.964148,319,993,1504,4368,86,0,0
18.984148,308,980,1486,4462,85,0,0
19.004148,295,894,1453,4365,81,0,0
19.024147,325,990,1517,4447,84,0,0
19.044147,323,1007,1513,4418,85,0,0
19.064148,312,973,1494,4407,85,0,0
19.084148,299,957,1473,4384,86,0,0
19.104147,327,1012,1511,4439,84,0,0
19.124147,325,1031,1520,4441,86,0,0
19.144148,315,983,1501,4393,85,0,0
19.164148,300,933,1441,4256,84,0,0
19.184147,312,975,1523,4401,86,0,0
19.244148,298,931,1452,4259,85,0,0
19.264149,321,986,1489,4472,82,0,0
19.284147,317,998,1526,4383,87,0,0
19.304148,308,961,1477,4317,85,0,0
19.324148,294,915,1433,4211,85,0,0
19.344149,322,998,1487,4342,85,0,0
19.364147,321,1005,1476,4381,84,0,0
19.384148,313,999,1481,4329,87,0,0
19.404148,298,927,1430,4228,84,0,0
19.424149,315,1001,1459,4262,87,0,0
19.444147,320,1000,1499,4284,87,0,0
19.464148,315,983,1484,4451,83,0,0
19.484148,299,935,1466,4221,87,0,0
19.504148,278,908,1411,4135,88,0,0
19.584148,285,886,1407,4217,83,0,0
19.604147,319,993,1486,4379,85,0,0
19.624147,316,983,1483,4315,86,0,0
19.644148,299,920,1446,4260,84,0,0
19.664148,294,892,1415,4099,84,0,0
19.684147,317,989,1486,4331,86,0,0
19.704147,316,982,1477,4261,86,0,0
19.724148,304,957,1459,4345,84,0,0
19.744148,290,917,1425,4168,86,0,0
19.764149,292,933,1401,4105,87,0,0
19.784147,312,971,1476,4381,84,0,0
19.804148,308,973,1471,4290,86,0,0
19.824148,293,914,1432,4191,85,0,0
19.904148,291,908,1429,4192,85,0,0
19.924149,280,885,1401,4109,86,0,0
19.944147,316,1001,1487,4350,86,0,0
19.964148,313,977,1483,4422,84,0,0
19.984148,297,946,1448,4257,86,0,0
20.004148,286,911,1415,4168,86,0,0
20.024147,307,956,1447,4256,85,0,0
20.044147,310,966,1465,4324,85,0,0
20.064148,305,952,1464,4295,85,0,0
20.084148,292,909,1431,4180,85,0,0
20.104147,305,979,1443,4261,86,0,0
20.124147,305,942,1467,4243,86,0,0
20.144148,301,944,1460,4279,86,0,0
20.224148,306,953,1468,4302,85,0,0
20.244148,292,909,1431,4221,85,0,0
20.264149,315,976,1475,4269,86,0,0
20.284147,312,1000,1481,4341,87,0,0
20.304148,308,969,1472,4459,83,0,0
20.324148,294,917,1437,4313,83,0,0
20.344149,316,976,1475,4315,85,0,0
20.364147,318,987,1489,4405,84,0,0
20.384148,319,973,1484,4453,82,0,0
20.404148,300,946,1453,4363,84,0,0
20.424149,329,1008,1504,4388,84,0,0
20.444147,323,1027,1496,4337,87,0,0
20.464148,310,977,1478,4267,87,0,0
20.544147,320,999,1549,4384,88,0,0
20.564148,309,962,1476,4333,85,0,0
20.584148,330,1073,1503,4499,86,0,0
20.604147,333,1044,1527,4472,86,0,0
20.644148,313,992,1484,4452,84,0,0
20.664148,302,943,1454,4255,85,0,0
20.684147,332,999,1519,4525,81,0,0
20.704147,325,1003,1507,4399,85,0,0
20.724148,312,971,1479,4327,85,0,0
20.744148,300,926,1460,4276,85,0,0
20.764149,326,1016,1507,4441,85,0,0
20.784147,324,1011,1508,4373,86,0,0
20.804148,312,997,1483,4327,87,0,0
20.864147,322,1004,1504,4390,85,0,0
20.884148,317,990,1492,4272,87,0,0
20.904148,301,917,1454,4252,84,0,0
20.924149,303,940,1434,4179,85,0,0
20.944147,320,993,1501,4443,84,0,0
20.964148,315,1003,1475,4453,84,0,0
20.984148,298,926,1468,4344,84,0,0
21.004148,314,978,1463,4239,86,0,0
21.024147,319,975,1496,4487,82,0,0
21.044147,308,958,1473,4301,85,0,0
21.064148,291,919,1431,4193,86,0,0
21.084148,315,978,1519,4349,87,0,0
21.104147,317,985,1493,4362,85,0,0
21.124147,318,970,1483,4406,83,0,0
21.184147,316,982,1533,4403,87,0,0
21.204147,311,965,1482,4351,85,0,0
21.224148,296,915,1447,4161,86,0,0
21.244148,320,993,1494,4458,83,0,0
21.264149,314,985,1482,4449,84,0,0
21.284147,304,937,1469,4291,85,0,0
21.304148,289,899,1432,4182,85,0,0
21.324148,330,978,1501,4419,81,0,0
21.344149,319,960,1494,4455,81,0,0
21.364147,307,971,1474,4314,86,0,0
21.384148,294,910,1450,4214,85,0,0
21.404148,323,1019,1503,4389,86,0,0
21.424149,319,970,1493,4324,85,0,0
21.444147,308,965,1489,4290,87,0,0
21.504148,317,978,1443,4340,82,0,0
21.524147,310,961,1478,4318,85,0,0
21.544147,294,917,1440,4213,85,0,0
21.564148,317,978,1469,4363,83,0,0
21.584148,317,986,1493,4401,85,0,0
21.604147,312,969,1482,4406,84,0,0
21.624147,297,922,1443,4274,84,0,0
21.644148,304,959,1430,4171,86,0,0
21.664148,322,1000,1506,4396,85,0,0
21.684147,321,980,1492,4355,84,0,0
21.704147,300,934,1453,4251,85,0,0
21.724148,291,904,1417,4157,85,0,0
21.744148,321,999,1500,4376,85,0,0
21.764149,317,986,1491,4247,87,0,0
21.824148,324,1021,1505,4379,86,0,0
21.844149,319,1002,1525,4351,88,0,0
21.864147,302,943,1455,4194,87,0,0
21.884148,289,902,1414,4204,84,0,0
21.904148,323,1030,1493,4462,85,0,0
21.924149,319,1005,1483,4315,86,0,0
21.944147,305,952,1449,4230,86,0,0
21.964148,292,912,1419,4139,86,0,0
21.984148,320,1015,1479,4304,87,0,0
22.004148,315,994,1466,4358,85,0,0
22.024147,305,963,1444,4214,86,0,0
22.044147,283,908,1412,4117,87,0,0
22.064148,322,1002,1481,4355,85,0,0
22.084148,318,989,1465,4264,86,0,0
22.144148,324,1050,1479,4286,88,0,0
22.164148,322,978,1442,4269,83,0,0
22.184147,307,960,1444,4199,86,0,0
22.204147,294,935,1408,4187,85,0,0
22.224148,323,1030,1472,4274,87,0,0
22.244148,321,1001,1464,4326,85,0,0
22.264149,310,969,1447,4219,86,0,0
22.284147,296,932,1412,4110,86,0,0
22.304148,320,1000,1480,4259,87,0,0
22.324148,315,980,1448,4197,86,0,0
22.344149,305,951,1436,4160,86,0,0
22.364147,290,907,1394,4053,86,0,0
22.464148,305,952,1399,4081,86,0,0
22.484148,318,988,1463,4236,86,0,0
22.504148,316,971,1447,4206,85,0,0
22.524147,295,921,1405,4087,86,0,0
22.544147,275,879,1373,3908,89,0,0
22.564148,314,990,1449,4209,87,0,0
22.584148,309,985,1442,4175,87,0,0
22.604147,300,923,1406,4012,86,0,0
22.624147,293,884,1371,3990,84,0,0
22.644148,314,976,1452,4204,86,0,0
22.664148,307,965,1437,4175,86,0,0
22.684147,299,909,1402,4069,84,0,0
22.704147,279,856,1369,3987,85,0,0
22.724148,315,982,1454,4229,86,0,0
22.784147,282,905,1382,4014,88,0,0
22.804148,315,980,1458,4229,86,0,0
22.824148,312,957,1488,4298,85,0,0
22.844149,298,929,1422,4138,86,0,0
22.864147,284,885,1389,4042,86,0,0
22.884148,301,971,1455,4221,88,0,0
22.904148,308,957,1458,4185,87,0,0
22.924149,291,924,1419,4079,88,0,0
22.944147,287,888,1386,4041,85,0,0
22.964148,316,983,1481,4390,84,0,0
22.984148,313,972,1455,4363,83,0,0
23.004148,301,931,1426,4154,85,0,0
23.024147,291,892,1395,4065,85,0,0
23.044147,320,1006,1502,4268,88,0,0
23.104147,292,914,1410,4194,84,0,0
23.124147,321,1017,1471,4437,84,0,0
23.144148,319,1019,1469,4263,87,0,0
23.164148,309,963,1451,4214,86,0,0
23.184147,295,935,1418,4127,87,0,0
23.204147,290,898,1387,4041,85,0,0
23.224148,316,958,1468,4339,83,0,0
23.244148,316,973,1460,4236,85,0,0
23.264149,297,927,1421,4142,86,0,0
23.284147,296,898,1393,4061,84,0,0
23.304148,320,1012,1473,4283,87,0,0
23.324148,316,983,1469,4259,86,0,0
23.344149,300,935,1434,4272,84,0,0
23.364147,288,898,1405,4182,84,0,0
23.424149,312,970,1471,4317,85,0,0
23.444147,298,944,1440,4192,87,0,0
23.464148,333,1052,1533,4514,86,0,0
23.484148,329,1042,1506,4376,87,0,0
23.504148,317,983,1490,4379,85,0,0
23.524147,303,941,1455,4293,84,0,0
23.544147,331,1039,1516,4415,86,0,0
23.564148,326,1010,1507,4467,84,0,0
23.584148,312,968,1481,4301,86,0,0
23.604147,299,944,1448,4216,86,0,0
23.624147,333,1028,1526,4423,85,0,0
23.644148,331,1023,1524,4402,86,0,0
23.664148,319,987,1536,4413,86,0,0
23.684147,304,935,1433,4387,81,0,0
23.744148,323,1001,1507,4430,85,0,0
23.764149,309,956,1469,4264,85,0,0
23.784147,319,996,1469,4260,86,0,0
23.804148,323,1015,1505,4382,86,0,0
23.824148,318,1007,1493,4337,87,0,0
23.844149,302,924,1441,4402,80,0,0
23.864147,310,979,1442,4313,84,0,0
23.884148,330,1020,1514,4412,85,0,0
23.904148,324,1000,1505,4468,83,0,0
23.924149,307,952,1459,4253,85,0,0
23.944147,295,938,1428,4153,87,0,0
23.964148,329,1013,1506,4422,84,0,0
23.984148,335,1005,1495,4355,83,0,0
24.064148,319,1013,1480,4446,84,0,0
24.084148,304,947,1448,4226,85,0,0
24.104147,291,903,1409,4157,84,0,0
24.124147,326,1014,1491,4476,83,0,0
24.144148,323,1002,1468,4324,84,0,0
24.164148,308,961,1495,4223,88,0,0
24.184147,293,892,1414,4226,82,0,0
24.204147,328,1019,1491,4286,86,0,0
24.224148,323,1002,1482,4268,86,0,0
24.244148,306,955,1496,4212,88,0,0
24.264149,292,908,1409,4149,85,0,0
24.284147,324,1003,1483,4219,87,0,0
24.304148,320,1008,1470,4189,88,0,0
24.384148,323,1002,1465,4153,87,0,0
24.404148,302,940,1430,4291,83,0,0
24.424149,293,930,1395,4116,86,0,0
24.444147,328,1018,1483,4301,86,0,0
24.464148,322,1034,1473,4308,87,0,0
24.484148,306,948,1438,4083,87,0,0
24.504148,297,922,1400,4087,85,0,0
24.524147,317,1016,1482,4265,88,0,0
24.544147,322,1019,1471,4244,87,0,0
24.564148,306,952,1415,4157,85,0,0
24.584148,309,959,1414,4104,86,0,0
24.604147,323,993,1476,4278,85,0,0
24.624147,317,989,1455,4266,85,0,0
24.704147,321,1007,1468,4167,88,0,0
24.724148,305,930,1428,4147,84,0,0
24.744148,309,961,1407,4084,86,0,0
24.764149,328,1014,1449,4291,84,0,0
24.784147,322,1002,1475,4252,86,0,0
24.804148,311,953,1430,4153,85,0,0
24.824148,317,988,1432,4154,86,0,0
24.844149,318,988,1457,4274,85,0,0
24.864147,313,1012,1443,4182,88,0,0
24.884148,295,921,1402,4069,86,0,0
24.904148,325,1043,1459,4231,88,0,0
24.924149,326,1004,1456,4257,85,0,0
24.944147,312,970,1438,4112,87,0,0
24.964148,299,931,1398,4059,86,0,0
25.024147,305,956,1420,4167,85,0,0
25.044147,327,993,1500,4275,86,0,0
25.064148,324,1036,1481,4193,89,0,0
25.084148,315,982,1439,4165,86,0,0
25.104147,306,953,1410,4090,86,0,0
25.124147,323,1018,1464,4126,89,0,0
25.144148,324,1024,1455,4195,87,0,0
25.164148,308,958,1443,4101,87,0,0
25.184147,341,1040,1472,4370,83,0,0
25.204147,331,1031,1467,4256,86,0,0
25.224148,318,989,1438,4157,86,0,0
25.244148,343,1066,1480,4271,86,0,0
25.264149,341,1067,1482,4261,87,0,0
25.284147,331,1055,1461,4219,88,0,0
25.344149,347,1086,1480,4174,88,0,0
25.364147,331,1038,1445,4173,87,0,0
25.384148,340,1050,1435,4223,84,0,0
25.404148,349,1114,1472,4322,86,0,0
25.424149,342,1078,1453,4243,86,0,0
25.444147,317,1033,1412,4082,89,0,0
25.464148,317,991,1376,3985,86,0,0
25.484148,352,1106,1521,4294,89,0,0
25.504148,345,1082,1445,4150,87,0,0
25.524147,326,1026,1401,4045,87,0,0
25.544147,311,978,1366,3975,86,0,0
25.564148,335,1069,1403,4063,87,0,0
25.584148,339,1048,1405,4041,86,0,0
25.604147,325,1022,1391,3921,89,0,0
25.664148,328,1036,1392,4077,86,0,0
25.684147,321,1010,1376,3950,87,0,0
25.704147,304,961,1336,3768,89,0,0
25.724148,319,1003,1340,3869,87,0,0
25.744148,328,1018,1390,3996,86,0,0
25.764149,321,1010,1374,4071,85,0,0
25.784147,303,965,1334,3832,88,0,0
25.804148,300,942,1304,3800,86,0,0
25.824148,332,1005,1377,3948,85,0,0
25.844149,322,995,1365,3923,86,0,0
25.864147,299,941,1326,3661,90,0,0
25.884148,322,985,1354,3936,85,0,0
25.904148,318,995,1363,3906,87,0,0
25.924149,310,971,1351,4008,84,0,0
25.984148,321,1004,1370,3954,87,0,0
26.004148,313,979,1356,3926,86,0,0
26.024147,296,925,1318,3782,87,0,0
26.044147,324,1012,1372,3933,87,0,0
26.064148,320,1002,1364,3914,87,0,0
26.084148,317,972,1375,3866,87,0,0
26.104147,296,925,1317,3817,86,0,0
26.124147,325,1016,1391,3952,88,0,0
26.144148,319,1016,1340,3835,88,0,0
26.164148,302,943,1331,3821,87,0,0
26.184147,300,939,1305,3858,85,0,0
26.204147,330,1050,1387,4025,87,0,0
26.224148,330,1017,1378,4073,84,0,0
26.244148,308,982,1343,3829,89,0,0
26.304148,324,1018,1335,3961,85,0,0
26.324148,307,965,1341,3815,88,0,0
26.344149,300,941,1315,3879,85,0,0
26.364147,340,1063,1410,3977,88,0,0
26.384148,336,1049,1404,4028,87,0,0
26.404148,320,1002,1372,3945,87,0,0
26.424149,327,1053,1365,3827,90,0,0
26.444147,344,1088,1430,4221,85,0,0
26.464148,340,1064,1420,3972,89,0,0
26.484148,314,1013,1388,3981,89,0,0
26.504148,331,1059,1388,3947,89,0,0
26.524147,354,1118,1448,4172,87,0,0
26.544147,350,1117,1442,4182,87,0,0
26.564148,339,1040,1408,4113,84,0,0
26.624147,350,1112,1473,4147,89,0,0
26.644148,332,1036,1409,4056,87,0,0
26.664148,323,1023,1379,3965,88,0,0
26.684147,351,1126,1449,4176,88,0,0
26.704147,345,1076,1438,4132,87,0,0
26.724148,327,1020,1404,4035,87,0,0
26.744148,323,1006,1375,3959,87,0,0
26.764149,354,1099,1456,4239,85,0,0
26.784147,348,1087,1449,4164,87,0,0
26.804148,330,1030,1422,4133,86,0,0
26.824148,319,995,1383,3999,86,0,0
26.844149,351,1140,1458,4142,90,0,0
26.864147,347,1099,1449,4169,88,0,0
26.884148,329,1053,1381,4079,86,0,0
26.944147,344,1076,1441,4152,87,0,0
26.964148,324,1021,1412,4087,87,0,0
26.984148,313,978,1426,3952,90,0,0
27.004148,350,1105,1454,4196,87,0,0
27.024147,346,1104,1449,4213,87,0,0
27.044147,321,1025,1418,4095,88,0,0
27.064148,313,978,1384,4103,84,0,0
27.084148,348,1068,1453,4187,86,0,0
27.104147,344,1070,1471,4125,88,0,0
27.124147,326,1040,1414,4083,88,0,0
27.144148,311,966,1380,3991,86,0,0
27.164148,343,1067,1446,4286,84,0,0
27.184147,338,1072,1444,4128,88,0,0
27.204147,323,1008,1407,4103,86,0,0
27.264149,335,1041,1428,4118,86,0,0
27.284147,320,1002,1395,4029,87,0,0
27.304148,303,955,1362,3940,87,0,0
27.324148,340,1088,1481,4259,88,0,0
27.344149,336,1076,1435,4178,87,0,0
27.364147,321,1001,1404,4189,84,0,0
27.384148,307,971,1373,4022,86,0,0
27.404148,336,1056,1434,4136,87,0,0
27.424149,336,1047,1429,4162,86,0,0
27.444147,321,1036,1414,4066,89,0,0
27.464148,310,967,1381,3994,86,0,0
27.484148,350,1065,1434,4135,85,0,0
27.504148,339,1067,1422,4112,87,0,0
27.524147,327,993,1411,4079,85,0,0
27.584148,332,1030,1432,4176,85,0,0
27.604147,325,1012,1416,4083,86,0,0
27.624147,311,949,1370,3968,85,0,0
27.644148,301,910,1332,3874,84,0,0
27.664148,327,1016,1429,4091,87,0,0
27.684147,325,998,1407,4054,86,0,0
27.704147,306,949,1371,3976,86,0,0
27.724148,294,914,1335,3880,86,0,0
27.744148,325,1008,1412,4018,87,0,0
27.764149,319,989,1399,4086,85,0,0
27.784147,305,935,1358,3979,84,0,0
27.804148,289,900,1329,3866,86,0,0
27.824148,327,999,1411,4093,85,0,0
27.844149,322,1002,1431,4049,88,0,0
27.904148,316,1007,1414,4107,87,0,0
27.924149,320,990,1423,4084,86,0,0
27.944147,305,949,1378,3999,86,0,0
27.964148,292,888,1392,3905,87,0,0
27.984148,321,1001,1411,4082,86,0,0
28.004148,315,981,1400,4051,86,0,0
28.024147,299,933,1367,3976,86,0,0
28.044147,286,889,1361,3855,88,0,0
28.064148,323,999,1417,4208,84,0,0
28.084148,324,978,1412,4081,84,0,0
28.104147,307,953,1428,4073,87,0,0
28.124147,292,911,1352,3927,86,0,0
28.144148,324,1023,1418,4039,88,0,0
28.164148,320,997,1447,4076,88,0,0
28.224148,317,971,1393,4038,85,0,0
28.244148,314,965,1402,4045,86,0,0
28.264149,307,956,1391,4028,86,0,0
28.284147,292,913,1351,3916,86,0,0
28.324148,317,985,1411,4232,83,0,0
28.344149,310,967,1398,4008,87,0,0
28.364147,296,936,1361,3992,86,0,0
28.384148,304,932,1343,3937,84,0,0
28.404148,319,1019,1416,4097,88,0,0
28.424149,313,978,1404,4151,85,0,0
28.444147,296,916,1405,4098,85,0,0
28.464148,282,886,1334,3825,87,0,0
28.484148,315,981,1407,4070,86,0,0
28.544147,284,884,1298,3901,83,0,0
28.564148,317,981,1413,4115,85,0,0
28.584148,312,970,1401,4056,86,0,0
28.604147,297,919,1414,3970,88,0,0
28.624147,279,873,1340,3889,86,0,0
28.644148,318,1004,1439,4094,88,0,0
28.664148,315,988,1408,4193,84,0,0
28.684147,304,945,1391,4039,86,0,0
28.704147,289,901,1356,3877,87,0,0
28.724148,315,971,1402,4022,86,0,0
28.744148,321,968,1406,4069,84,0,0
28.764149,307,955,1403,3970,88,0,0
28.784147,301,911,1364,3957,84,0,0
