Time,Ir1,Ir2,Red1,Red2,RsO2,Hb,HbO2
41.08415,316,947,1338,3889,83,0,0
41.10415,321,985,1325,3823,85,0,0
41.12415,332,1037,1393,4006,87,0,0
41.144146,340,1042,1410,4081,85,0,0
41.164146,333,1021,1407,4029,86,0,0
41.184147,317,981,1369,3849,88,0,0
41.24415,333,1049,1409,4039,88,0,0
41.26415,318,984,1374,3955,86,0,0
41.28415,353,1117,1444,4135,88,0,0
41.30415,352,1087,1473,4094,89,0,0
41.324146,341,1075,1432,4036,89,0,0
41.344147,335,1011,1433,4028,87,0,0
41.364147,354,1094,1444,4236,85,0,0
41.384148,354,1112,1459,4192,87,0,0
41.40415,351,1070,1422,4167,84,0,0
41.42415,330,1022,1415,4035,87,0,0
41.44415,356,1067,1458,4198,84,0,0
41.46415,353,1073,1456,4191,85,0,0
41.484146,343,1060,1444,4161,86,0,0
41.504147,326,1042,1393,4025,88,0,0
41.564148,349,1077,1491,4198,88,0,0
41.58415,333,1031,1423,4185,84,0,0
41.60415,353,1106,1464,4154,88,0,0
41.62415,359,1091,1472,4337,83,0,0
41.644146,350,1082,1461,4213,86,0,0
41.664146,340,1037,1430,4129,85,0,0
41.684147,360,1109,1499,4279,87,0,0
41.704147,356,1100,1468,4189,87,0,0
41.724148,346,1092,1452,4192,87,0,0
41.74415,331,1026,1419,3936,89,0,0
41.76415,359,1122,1464,4220,87,0,0
41.78415,361,1113,1476,4334,84,0,0
41.80415,353,1091,1464,4259,85,0,0
41.824146,336,1041,1427,4288,83,0,0
41.90415,336,1034,1424,4089,86,0,0
41.92415,344,1043,1416,4211,82,0,0
41.94415,356,1092,1503,4278,87,0,0
41.96415,348,1077,1449,4216,85,0,0
41.984146,329,1041,1384,4203,83,0,0
42.004147,339,1067,1400,4048,87,0,0
42.024147,356,1104,1466,4231,86,0,0
42.044147,350,1083,1449,4241,85,0,0
42.064148,330,1024,1407,4082,86,0,0
42.08415,314,976,1372,3981,86,0,0
42.10415,351,1062,1448,4195,84,0,0
42.12415,346,1068,1439,4160,86,0,0
42.144146,329,1022,1408,3980,88,0,0
42.164146,314,944,1371,3980,84,0,0
42.224148,327,1016,1404,4065,86,0,0
42.24415,310,974,1364,3966,86,0,0
42.26415,344,1062,1430,4133,86,0,0
42.28415,341,1072,1425,4239,84,0,0
42.30415,329,1065,1408,4197,86,0,0
42.324146,314,991,1371,3977,87,0,0
42.344147,343,1086,1424,4038,89,0,0
42.364147,341,1056,1429,4222,84,0,0
42.384148,332,1030,1413,3973,88,0,0
42.40415,316,1013,1378,3989,88,0,0
42.42415,330,1020,1380,4007,85,0,0
42.44415,337,1075,1430,4131,88,0,0
42.46415,333,1031,1416,4157,85,0,0
42.484146,317,985,1382,4036,85,0,0
42.544147,336,1040,1429,4131,86,0,0
42.564148,320,1003,1389,4024,86,0,0
42.58415,316,1004,1365,3953,87,0,0
42.60415,347,1070,1433,4189,85,0,0
42.62415,342,1056,1461,4175,87,0,0
42.644146,325,976,1407,4079,84,0,0
42.664146,311,966,1376,4001,86,0,0
42.684147,341,1060,1445,4177,86,0,0
42.704147,337,1020,1437,4076,86,0,0
42.724148,319,969,1436,4004,88,0,0
42.74415,306,928,1357,3937,84,0,0
42.76415,343,1050,1478,4138,88,0,0
42.78415,333,1034,1419,4103,86,0,0
42.80415,314,971,1384,4060,85,0,0
42.864147,334,1048,1416,4101,86,0,0
42.884148,317,985,1356,3951,85,0,0
42.90415,332,1036,1393,4034,86,0,0
42.92415,335,1036,1414,4092,86,0,0
42.94415,328,1026,1402,4045,87,0,0
42.96415,313,971,1366,3954,86,0,0
42.984146,339,1065,1419,4096,87,0,0
43.004147,333,1055,1375,4049,86,0,0
43.024147,318,966,1373,3968,85,0,0
43.044147,336,1040,1393,4111,84,0,0
43.064148,337,1009,1408,4185,81,0,0
43.08415,336,1033,1396,4110,84,0,0
43.10415,316,979,1389,3909,88,0,0
43.12415,355,1076,1430,4114,85,0,0
43.184147,356,1101,1446,4146,86,0,0
43.204147,363,1119,1462,4222,86,0,0
43.224148,361,1106,1474,4241,86,0,0
43.24415,349,1083,1457,4225,86,0,0
43.26415,384,1186,1517,4404,85,0,0
43.28415,382,1226,1509,4508,85,0,0
43.30415,368,1145,1484,4313,86,0,0
43.324146,353,1128,1452,4233,87,0,0
43.344147,345,1076,1417,4050,87,0,0
43.364147,379,1197,1504,4360,87,0,0
43.384148,372,1179,1497,4393,86,0,0
43.40415,352,1100,1456,4196,87,0,0
43.42415,334,1024,1414,4075,85,0,0
43.44415,346,1076,1412,4242,83,0,0
43.524147,308,964,1356,4042,84,0,0
43.544147,339,1057,1416,4258,83,0,0
43.564148,330,1025,1398,4071,85,0,0
43.58415,319,985,1378,4006,85,0,0
43.60415,299,917,1352,4004,83,0,0
43.62415,332,1042,1381,4026,86,0,0
43.644146,323,1008,1391,4040,86,0,0
43.664146,319,1010,1383,4013,87,0,0
43.684147,301,935,1340,4007,83,0,0
43.704147,325,980,1374,3982,84,0,0
43.724148,339,1029,1425,4133,84,0,0
43.74415,328,1042,1426,4219,86,0,0
43.76415,309,945,1370,3977,85,0,0
43.78415,308,972,1342,3902,87,0,0
43.844147,297,944,1366,3971,87,0,0
43.864147,327,1010,1393,4047,85,0,0
43.884148,326,1006,1408,4036,86,0,0
43.90415,324,997,1409,4113,85,0,0
43.92415,308,982,1374,3974,88,0,0
43.94415,334,1036,1412,4186,84,0,0
43.96415,339,1099,1434,4174,88,0,0
43.984146,335,1026,1434,4149,85,0,0
44.004147,319,953,1401,4064,83,0,0
44.024147,342,1066,1432,4143,86,0,0
44.044147,344,1055,1453,4329,83,0,0
44.164146,328,1021,1417,4109,86,0,0
44.184147,364,1128,1479,4277,86,0,0
44.204147,370,1157,1483,4294,86,0,0
44.224148,355,1108,1463,4301,85,0,0
44.24415,340,1047,1425,4133,85,0,0
44.26415,368,1120,1471,4250,85,0,0
44.28415,369,1159,1472,4255,87,0,0
44.30415,360,1147,1452,4207,87,0,0
44.324146,347,1071,1414,4097,85,0,0
44.344147,357,1141,1414,4087,88,0,0
44.364147,363,1149,1445,4320,85,0,0
44.384148,357,1167,1429,4129,89,0,0
44.40415,338,1054,1386,4017,86,0,0
44.42415,327,1034,1336,4010,84,0,0
44.504147,327,1046,1352,3948,87,0,0
44.524147,355,1124,1391,4032,87,0,0
44.544147,357,1112,1407,4067,86,0,0
44.564148,349,1095,1392,4025,87,0,0
44.58415,331,1068,1364,3922,89,0,0
44.60415,343,1063,1352,3993,84,0,0
44.62415,362,1097,1395,4030,85,0,0
44.644146,344,1081,1385,3974,87,0,0
44.664146,325,1031,1343,3928,86,0,0
44.684147,333,1057,1333,3853,87,0,0
44.704147,357,1154,1406,3956,90,0,0
44.724148,352,1097,1401,4045,86,0,0
44.74415,334,1039,1362,3951,86,0,0
44.80415,360,1111,1404,4064,86,0,0
44.824146,337,1059,1375,3887,88,0,0
44.844147,322,1001,1346,3892,86,0,0
44.864147,356,1112,1407,4068,86,0,0
44.884148,354,1116,1419,4148,86,0,0
44.90415,339,1063,1379,3922,88,0,0
44.92415,324,1011,1350,4009,84,0,0
44.94415,361,1161,1419,4098,88,0,0
44.96415,360,1139,1419,4103,87,0,0
44.984146,346,1084,1397,4046,86,0,0
45.004147,330,1006,1365,3954,85,0,0
45.024147,366,1155,1415,4085,87,0,0
45.044147,360,1091,1422,4109,84,0,0
45.064148,351,1097,1409,4180,84,0,0
45.12415,358,1128,1421,4110,87,0,0
45.144146,355,1087,1414,4056,86,0,0
45.164146,337,1071,1386,4014,87,0,0
45.184147,321,1004,1353,3929,86,0,0
45.204147,358,1117,1422,4110,86,0,0
45.224148,359,1123,1419,4245,84,0,0
45.24415,343,1071,1402,4167,84,0,0
45.26415,326,1020,1365,4099,83,0,0
45.28415,314,981,1335,3894,86,0,0
45.30415,356,1109,1446,4255,85,0,0
45.324146,352,1124,1419,4112,87,0,0
45.344147,334,1019,1388,4028,85,0,0
45.364147,320,1000,1360,3942,86,0,0
45.384148,331,1033,1353,4043,84,0,0
45.44415,323,1007,1355,4097,83,0,0
45.46415,309,965,1340,3890,86,0,0
45.484146,350,1079,1423,4105,86,0,0
45.504147,352,1078,1419,4101,85,0,0
45.524147,330,1030,1391,4057,86,0,0
45.544147,314,992,1357,3938,87,0,0
45.564148,342,1048,1401,4159,83,0,0
45.58415,338,1069,1400,4008,88,0,0
45.60415,332,1042,1414,4011,88,0,0
45.62415,312,975,1345,3954,85,0,0
45.644146,319,1007,1385,3975,88,0,0
45.664146,334,1024,1393,3969,86,0,0
45.684147,330,1026,1381,4077,84,0,0
45.74415,337,1031,1396,4036,85,0,0
45.76415,331,1031,1386,4064,85,0,0
45.78415,315,981,1348,3899,86,0,0
45.80415,334,1027,1341,3877,85,0,0
45.824146,344,1068,1408,4071,86,0,0
45.844147,338,1053,1396,4030,86,0,0
45.864147,323,1008,1363,3933,86,0,0
45.884148,343,1041,1358,3923,85,0,0
45.90415,347,1071,1421,4124,85,0,0
45.92415,342,1093,1352,4137,83,0,0
45.94415,328,1025,1369,3957,86,0,0
45.96415,342,1073,1397,3954,88,0,0
45.984146,353,1093,1413,4067,86,0,0
46.004147,343,1070,1399,4036,86,0,0
46.064148,357,1144,1421,4083,88,0,0
46.08415,352,1120,1412,4053,88,0,0
46.10415,335,1019,1379,3976,85,0,0
46.12415,321,1002,1397,3846,90,0,0
46.144146,358,1115,1411,4088,86,0,0
46.164146,353,1098,1409,4116,85,0,0
46.184147,340,1053,1402,3893,89,0,0
46.204147,326,1013,1392,3911,88,0,0
46.224148,349,1100,1387,3991,87,0,0
46.24415,346,1114,1396,4007,89,0,0
46.26415,339,1039,1384,3971,86,0,0
46.28415,321,1006,1349,3826,88,0,0
46.30415,319,996,1369,3863,88,0,0
46.324146,351,1072,1355,4011,83,0,0
46.384148,313,978,1372,3835,89,0,0
46.40415,339,1031,1380,4036,84,0,0
46.42415,337,1058,1390,4024,87,0,0
46.44415,334,1064,1380,3949,88,0,0
46.46415,317,990,1339,3866,86,0,0
46.484146,306,953,1317,3796,86,0,0
46.504147,349,1067,1348,3989,83,0,0
46.524147,334,1054,1386,3972,88,0,0
46.544147,317,984,1353,3921,86,0,0
46.564148,304,948,1325,3824,86,0,0
46.58415,337,1049,1388,4095,85,0,0
46.60415,336,1043,1403,3901,89,0,0
46.62415,331,996,1347,3948,83,0,0
46.684147,334,1057,1392,3862,90,0,0
46.704147,329,1021,1383,3967,87,0,0
46.724148,314,974,1347,3994,84,0,0
46.74415,303,939,1335,3748,88,0,0
46.76415,334,1035,1388,3988,86,0,0
46.78415,331,1027,1385,3976,87,0,0
46.80415,317,978,1355,4010,84,0,0
46.824146,305,966,1332,3832,88,0,0
46.844147,341,1063,1400,4012,87,0,0
46.864147,339,1040,1399,4007,86,0,0
46.884148,327,1006,1378,3870,88,0,0
46.90415,315,981,1354,3900,86,0,0
46.92415,347,1075,1412,4076,86,0,0
46.94415,353,1083,1418,3957,88,0,0
47.004147,333,1036,1369,4049,84,0,0
47.024147,351,1093,1430,4057,88,0,0
47.044147,348,1091,1425,4083,87,0,0
47.064148,337,1059,1398,4015,87,0,0
47.08415,337,1045,1365,3979,85,0,0
47.10415,363,1098,1455,4176,85,0,0
47.12415,370,1101,1453,4136,85,0,0
47.144146,343,1058,1422,4188,84,0,0
47.164146,326,1011,1386,4003,86,0,0
47.184147,365,1082,1458,4193,83,0,0
47.204147,370,1125,1460,4218,85,0,0
47.224148,351,1081,1438,4130,86,0,0
47.24415,335,1039,1428,4043,88,0,0
47.324146,332,1050,1410,3946,90,0,0
47.344147,343,1061,1394,4014,86,0,0
47.364147,356,1101,1448,4154,86,0,0
47.384148,350,1084,1435,4120,86,0,0
47.40415,332,1028,1398,4058,86,0,0
47.42415,323,1000,1390,3937,87,0,0
47.44415,360,1118,1447,4160,86,0,0
47.46415,356,1101,1443,4119,87,0,0
47.484146,339,1050,1438,4059,88,0,0
47.504147,325,1007,1383,3983,86,0,0
47.524147,357,1102,1438,4161,86,0,0
47.544147,354,1107,1436,4134,87,0,0
47.564148,344,1071,1417,4082,86,0,0
47.62415,350,1081,1402,4077,85,0,0
47.644146,345,1068,1420,4088,86,0,0
47.664146,328,1017,1383,3999,86,0,0
47.684147,354,1092,1453,3996,90,0,0
47.704147,353,1093,1432,4080,87,0,0
47.724148,347,1076,1424,4220,84,0,0
47.74415,331,1037,1387,4002,87,0,0
47.76415,350,1088,1400,4029,86,0,0
47.78415,360,1130,1449,4055,89,0,0
47.80415,355,1098,1454,4188,86,0,0
47.824146,339,1051,1402,4068,86,0,0
47.844147,332,1031,1375,3983,86,0,0
47.864147,368,1158,1451,4301,85,0,0
47.884148,360,1113,1445,4157,86,0,0
47.94415,368,1135,1454,4181,86,0,0
47.96415,361,1117,1445,4150,86,0,0
47.984146,345,1061,1413,4130,85,0,0
48.004147,331,1042,1385,4007,87,0,0
48.024147,368,1136,1454,4180,86,0,0
48.044147,368,1136,1454,4302,84,0,0
48.064148,360,1121,1437,4134,87,0,0
48.08415,340,1055,1402,4063,86,0,0
48.10415,355,1101,1410,4062,86,0,0
48.12415,366,1119,1456,4201,85,0,0
48.144146,361,1109,1447,4079,87,0,0
48.164146,345,1113,1417,4067,89,0,0
48.184147,341,1054,1389,3930,87,0,0
48.26415,323,998,1375,3942,86,0,0
48.28415,361,1112,1462,4188,86,0,0
48.324146,340,1074,1415,4087,87,0,0
48.344147,323,1003,1372,4051,84,0,0
48.364147,337,1045,1329,3978,83,0,0
48.384148,347,1080,1428,4131,86,0,0
48.40415,341,1080,1417,4047,88,0,0
48.42415,325,1006,1381,3991,86,0,0
48.44415,319,992,1362,3943,86,0,0
48.46415,352,1086,1438,4188,85,0,0
48.484146,344,1101,1426,4117,88,0,0
48.504147,311,1003,1413,3989,90,0,0
48.564148,333,1028,1394,4033,86,0,0
48.58415,313,984,1367,3846,89,0,0
48.60415,300,934,1327,3906,85,0,0
48.644146,323,996,1379,4104,83,0,0
48.664146,321,973,1368,3994,84,0,0
48.684147,299,924,1324,3813,86,0,0
48.704147,332,1022,1405,3993,87,0,0
48.724148,323,1016,1395,4005,87,0,0
48.74415,312,965,1411,3811,91,0,0
48.76415,296,913,1316,3959,82,0,0
48.78415,325,1000,1363,3950,85,0,0
48.80415,325,1004,1385,4006,86,0,0
48.884148,325,1003,1382,3994,86,0,0
48.90415,319,970,1372,3967,85,0,0
48.94415,333,1057,1400,4005,88,0,0
48.96415,328,989,1398,4009,85,0,0
48.984146,312,965,1355,3919,86,0,0
49.004147,299,923,1321,3831,85,0,0
49.024147,338,1034,1404,4001,86,0,0
49.044147,334,1032,1399,4155,83,0,0
49.064148,317,980,1364,3905,87,0,0
49.08415,304,968,1329,3850,87,0,0
49.10415,347,1048,1404,3975,86,0,0
49.12415,334,1031,1396,4029,86,0,0
49.184147,335,1051,1399,4034,87,0,0
49.204147,329,1028,1388,4036,86,0,0
49.24415,318,1005,1333,3963,85,0,0
49.26415,338,1043,1404,3933,88,0,0
49.28415,331,1016,1389,4005,86,0,0
49.30415,314,971,1350,3898,86,0,0
49.324146,316,1000,1341,3962,85,0,0
49.344147,338,1035,1403,4042,85,0,0
49.364147,331,1054,1412,4117,87,0,0
49.384148,313,965,1347,3889,86,0,0
49.40415,320,988,1338,3852,86,0,0
49.42415,334,1036,1391,4010,86,0,0
49.44415,336,1019,1380,3975,85,0,0
49.504147,333,1015,1402,4007,86,0,0
49.524147,323,1026,1367,3984,87,0,0
49.544147,307,955,1331,3842,86,0,0
49.564148,342,1060,1397,4115,84,0,0
49.58415,337,1054,1393,4004,87,0,0
49.60415,329,1006,1375,3950,86,0,0
49.62415,314,974,1342,3857,86,0,0
49.644146,352,1064,1403,4032,85,0,0
49.664146,344,1076,1399,4070,86,0,0
49.684147,331,1029,1391,3962,87,0,0
49.704147,317,978,1348,3839,87,0,0
49.724148,342,1051,1382,3900,87,0,0
49.74415,342,1061,1417,4124,85,0,0
49.824146,338,1038,1392,4005,86,0,0
49.844147,333,1032,1381,3975,86,0,0
49.864147,317,987,1349,3879,87,0,0
49.884148,342,1051,1355,3963,84,0,0
49.90415,347,1084,1409,4051,87,0,0
49.92415,341,1034,1400,4026,85,0,0
49.94415,327,1015,1371,4062,84,0,0
49.96415,325,993,1353,3970,84,0,0
49.984146,359,1109,1438,4132,86,0,0
50.004147,356,1102,1437,4127,86,0,0
50.024147,342,1072,1417,4076,87,0,0
50.044147,321,1048,1393,3919,91,0,0
50.064148,364,1128,1459,4200,86,0,0
50.12415,335,1058,1402,4033,87,0,0
50.144146,372,1146,1476,4252,86,0,0
50.164146,367,1146,1468,4158,88,0,0
50.184147,350,1083,1438,4160,86,0,0
50.204147,333,1033,1407,4061,86,0,0
50.224148,369,1139,1470,4233,86,0,0
50.24415,366,1133,1463,4230,86,0,0
50.26415,351,1067,1437,4131,85,0,0
50.28415,335,1037,1404,4067,86,0,0
50.30415,363,1115,1450,4233,85,0,0
50.324146,359,1129,1446,4217,86,0,0
50.344147,347,1071,1425,4135,85,0,0
50.364147,329,1040,1385,4069,86,0,0
50.384148,362,1119,1445,4173,86,0,0
50.44415,337,1071,1399,4011,88,0,0
50.46415,362,1123,1403,4159,84,0,0
50.484146,360,1145,1434,4153,87,0,0
50.504147,346,1102,1418,4094,88,0,0
50.524147,329,1023,1378,4003,86,0,0
50.544147,349,1104,1418,4104,87,0,0
50.564148,355,1122,1426,4142,87,0,0
50.58415,347,1115,1418,4095,88,0,0
50.60415,330,1030,1379,4090,84,0,0
50.62415,356,1108,1425,4141,86,0,0
50.644146,344,1112,1423,4057,89,0,0
50.664146,345,1068,1411,3993,88,0,0
50.684147,328,1017,1377,3985,86,0,0
50.76415,333,1039,1384,4120,84,0,0
50.78415,339,1067,1372,3970,87,0,0
50.80415,360,1110,1437,4202,85,0,0
50.824146,354,1094,1426,4128,86,0,0
50.844147,345,1040,1391,4020,84,0,0
50.864147,333,1039,1364,3874,88,0,0
50.884148,356,1100,1429,4182,85,0,0
50.90415,349,1081,1415,4173,84,0,0
50.92415,331,1026,1379,3997,86,0,0
50.94415,325,980,1349,4039,81,0,0
50.96415,360,1111,1431,4160,85,0,0
50.984146,355,1096,1424,4111,86,0,0
51.004147,337,1064,1418,4059,88,0,0
51.064148,353,1064,1412,4245,81,0,0
51.08415,339,1052,1394,4058,85,0,0
51.12415,337,1046,1359,4064,83,0,0
51.144146,353,1060,1410,4069,84,0,0
51.164146,347,1054,1397,4014,85,0,0
51.184147,322,999,1360,3937,86,0,0
51.204147,322,1019,1334,3875,87,0,0
51.224148,353,1115,1418,4127,86,0,0
51.24415,340,1074,1410,4075,87,0,0
51.26415,326,1012,1370,3987,85,0,0
51.28415,308,957,1328,3761,88,0,0
51.30415,343,1079,1362,3970,86,0,0
51.324146,337,1065,1377,4024,86,0,0
51.384148,334,1034,1365,3942,86,0,0
51.40415,333,1033,1357,3928,86,0,0
51.42415,319,989,1343,3927,85,0,0
51.44415,301,928,1305,3852,84,0,0
51.46415,335,1041,1374,3953,86,0,0
51.484146,332,1027,1409,3948,88,0,0
51.504147,320,992,1340,3991,83,0,0
51.524147,308,977,1330,3882,87,0,0
51.544147,343,1077,1400,4192,84,0,0
51.564148,345,1098,1402,4146,86,0,0
51.58415,328,1049,1387,3981,88,0,0
51.60415,319,1029,1353,4023,86,0,0
51.62415,349,1080,1395,4069,85,0,0
51.704147,343,1100,1374,3973,88,0,0
51.724148,347,1056,1378,3999,84,0,0
51.74415,331,1030,1363,3950,86,0,0
51.76415,314,980,1342,3972,84,0,0
51.78415,332,1032,1339,3984,84,0,0
51.80415,343,1067,1391,4010,86,0,0
51.824146,337,1051,1399,4004,87,0,0
51.844147,322,974,1341,3878,84,0,0
51.864147,310,956,1308,3790,85,0,0
51.884148,346,1074,1388,3957,87,0,0
51.90415,341,1060,1387,4092,84,0,0
51.92415,324,1007,1349,3890,86,0,0
51.94415,308,960,1315,3797,86,0,0
52.004147,330,1023,1360,3910,86,0,0
52.024147,315,978,1331,3829,86,0,0
52.044147,299,958,1299,3778,87,0,0
52.064148,336,1039,1371,3944,86,0,0
52.08415,331,1044,1368,3888,88,0,0
52.10415,315,960,1360,3895,86,0,0
52.12415,299,930,1299,3639,89,0,0
52.144146,306,949,1286,3736,86,0,0
52.164146,332,1026,1418,3963,88,0,0
52.184147,326,1020,1396,3913,89,0,0
52.204147,308,955,1322,3858,85,0,0
52.224148,293,908,1292,3730,86,0,0
52.24415,311,965,1288,3771,85,0,0
52.26415,322,1015,1312,4043,82,0,0
52.324146,286,890,1282,3849,83,0,0
52.344147,327,990,1357,3923,84,0,0
52.364147,318,979,1348,3896,85,0,0
52.384148,304,944,1329,3947,84,0,0
52.40415,293,898,1298,3762,85,0,0
52.42415,332,1024,1381,3990,86,0,0
52.44415,333,1032,1391,4062,85,0,0
52.46415,324,1002,1375,3983,86,0,0
52.484146,310,959,1346,3906,85,0,0
52.504147,341,1087,1402,4113,86,0,0
52.524147,342,1056,1413,4087,86,0,0
52.544147,334,1006,1403,4102,83,0,0
52.564148,317,983,1364,3872,87,0,0
52.58415,325,1020,1362,3934,87,0,0
52.664146,335,1038,1377,3980,86,0,0
52.684147,342,1065,1411,4108,86,0,0
52.704147,338,1042,1414,4045,86,0,0
52.724148,322,1038,1377,3984,88,0,0
52.74415,319,984,1349,3907,85,0,0
52.76415,353,1092,1437,4238,84,0,0
52.78415,348,1078,1429,4110,86,0,0
52.80415,331,1045,1396,4027,87,0,0
52.824146,319,963,1366,3941,84,0,0
52.844147,351,1088,1431,4141,86,0,0
52.864147,351,1084,1431,4156,85,0,0
52.884148,330,1084,1417,4021,90,0,0
52.90415,325,1032,1383,3988,88,0,0
52.984146,324,1002,1375,4020,85,0,0
53.004147,313,975,1344,3878,86,0,0
53.024147,366,1090,1462,4125,85,0,0
53.044147,347,1110,1422,4097,88,0,0
53.064148,335,1027,1391,4006,86,0,0
53.08415,314,986,1361,3924,87,0,0
53.10415,350,1110,1431,4094,88,0,0
53.12415,348,1076,1420,4090,86,0,0
53.144146,334,1036,1397,4021,86,0,0
53.164146,310,987,1371,4000,87,0,0
53.184147,342,1073,1397,4013,87,0,0
53.204147,341,1038,1411,4066,85,0,0
53.224148,338,1071,1431,4074,88,0,0
53.24415,318,989,1363,3938,86,0,0
53.30415,338,1068,1445,4191,87,0,0
53.324146,321,989,1372,3958,86,0,0
53.344147,343,1056,1393,3973,87,0,0
53.364147,350,1081,1431,4114,86,0,0
53.384148,343,1052,1417,4129,85,0,0
53.40415,325,1028,1380,4056,86,0,0
53.42415,329,1023,1364,3974,85,0,0
53.44415,350,1065,1393,4239,80,0,0
