Time,Ir1,Ir2,Red1,Red2,RsO2,Hb,HbO2
53.46415,345,1071,1425,4103,86,0,0
53.484146,330,1026,1391,4017,86,0,0
53.504147,343,1056,1450,4046,88,0,0
53.524147,350,1085,1441,4146,86,0,0
53.544147,346,1069,1429,4013,88,0,0
53.564148,332,1019,1391,3938,87,0,0
53.62415,360,1073,1441,4161,83,0,0
53.644146,336,1063,1430,4090,88,0,0
53.664146,332,1049,1382,3911,89,0,0
53.684147,361,1116,1455,4170,86,0,0
53.704147,356,1095,1451,4125,87,0,0
53.724148,347,1072,1423,4212,84,0,0
53.74415,340,1033,1370,4007,84,0,0
53.76415,362,1120,1459,4205,86,0,0
53.78415,356,1101,1450,4172,86,0,0
53.80415,340,1053,1460,4086,88,0,0
53.824146,329,1017,1385,4005,86,0,0
53.844147,366,1111,1459,4195,85,0,0
53.864147,363,1139,1458,4316,85,0,0
53.884148,347,1049,1426,4113,84,0,0
53.96415,355,1132,1466,4155,89,0,0
53.984146,340,1073,1409,4067,87,0,0
54.004147,327,1016,1375,4063,84,0,0
54.024147,368,1136,1448,4180,86,0,0
54.044147,358,1109,1438,4090,87,0,0
54.064148,341,1057,1432,4071,87,0,0
54.08415,327,1032,1376,3990,87,0,0
54.10415,355,1096,1417,4143,85,0,0
54.12415,356,1083,1455,4162,86,0,0
54.144146,349,1106,1425,4066,88,0,0
54.164146,331,1058,1373,4007,87,0,0
54.184147,314,977,1351,3741,89,0,0
54.204147,351,1085,1421,4137,85,0,0
54.224148,348,1077,1414,4080,86,0,0
54.28415,338,1033,1376,3987,85,0,0
54.30415,338,1036,1408,4046,86,0,0
54.324146,345,1029,1389,4012,83,0,0
54.344147,314,992,1347,3898,87,0,0
54.364147,308,964,1332,3880,86,0,0
54.384148,345,1067,1408,4033,86,0,0
54.40415,342,1070,1402,4149,85,0,0
54.42415,329,1005,1323,3963,82,0,0
54.44415,310,980,1342,3894,87,0,0
54.46415,344,1059,1404,3974,87,0,0
54.484146,341,1055,1400,3991,87,0,0
54.504147,344,1023,1386,4004,83,0,0
54.524147,316,992,1348,3887,87,0,0
54.544147,332,1027,1359,3878,87,0,0
54.62415,339,1046,1422,4027,87,0,0
54.644146,339,1073,1395,4018,87,0,0
54.664146,332,1035,1381,3978,87,0,0
54.684147,316,961,1345,3872,85,0,0
54.704147,341,1046,1377,3861,88,0,0
54.724148,344,1060,1414,4008,87,0,0
54.74415,345,1038,1381,3977,84,0,0
54.76415,321,992,1348,3875,86,0,0
54.78415,340,1058,1368,3931,87,0,0
54.80415,342,1062,1391,4047,85,0,0
54.824146,338,1043,1379,3959,86,0,0
54.844147,323,1000,1347,3932,85,0,0
54.864147,347,1070,1388,4066,84,0,0
54.884148,345,1066,1386,3968,86,0,0
54.94415,342,1074,1363,3897,88,0,0
54.96415,349,1097,1396,4046,87,0,0
54.984146,343,1059,1383,3884,88,0,0
55.004147,327,1014,1350,3997,84,0,0
55.024147,312,970,1319,3716,88,0,0
55.044147,345,1082,1379,3956,87,0,0
55.064148,345,1066,1378,3996,85,0,0
55.08415,334,1075,1362,3900,89,0,0
55.10415,320,992,1362,3893,87,0,0
55.12415,328,1046,1351,3872,88,0,0
55.144146,342,1057,1376,3944,86,0,0
55.164146,336,1068,1365,3914,88,0,0
55.184147,319,986,1327,3855,85,0,0
55.204147,305,960,1297,3737,87,0,0
55.26415,328,1001,1345,3920,84,0,0
55.28415,310,961,1310,3815,85,0,0
55.30415,307,953,1306,3694,88,0,0
55.324146,333,1056,1361,3912,88,0,0
55.344147,328,1036,1350,3876,88,0,0
55.364147,309,962,1313,3833,85,0,0
55.384148,300,930,1280,3699,86,0,0
55.40415,334,1039,1406,3819,91,0,0
55.42415,328,1015,1367,3947,86,0,0
55.44415,310,980,1316,3795,87,0,0
55.46415,296,945,1284,3762,87,0,0
55.484146,328,1017,1342,3928,85,0,0
55.504147,328,1014,1351,3884,86,0,0
55.524147,319,994,1335,3837,87,0,0
55.60415,320,993,1341,3819,87,0,0
55.62415,312,982,1343,3759,89,0,0
55.644146,312,965,1264,3726,84,0,0
55.664146,328,1040,1358,3890,88,0,0
55.684147,322,1007,1381,3867,89,0,0
55.704147,306,979,1312,3776,88,0,0
55.724148,299,925,1287,3674,87,0,0
55.74415,348,1110,1395,3994,88,0,0
55.76415,360,1087,1433,4076,86,0,0
55.78415,355,1087,1437,4063,87,0,0
55.80415,345,1058,1441,4006,88,0,0
55.824146,374,1111,1466,4212,84,0,0
55.844147,378,1165,1480,4210,87,0,0
55.864147,377,1166,1479,4312,85,0,0
55.92415,367,1145,1456,4147,87,0,0
55.94415,371,1123,1440,4136,85,0,0
55.96415,339,1092,1400,4098,87,0,0
55.984146,334,1066,1362,3967,87,0,0
56.004147,370,1155,1453,4165,87,0,0
56.024147,366,1138,1466,4329,84,0,0
56.044147,347,1082,1431,4065,88,0,0
56.064148,333,1033,1373,3991,86,0,0
56.08415,360,1122,1422,4118,86,0,0
56.10415,359,1115,1452,4113,88,0,0
56.12415,349,1081,1411,4081,86,0,0
56.144146,331,1043,1373,3977,87,0,0
56.164146,334,1060,1342,3892,87,0,0
56.184147,349,1090,1416,4091,86,0,0
56.24415,315,964,1332,3860,85,0,0
56.26415,359,1098,1417,4258,82,0,0
56.28415,348,1078,1406,3978,88,0,0
56.30415,330,1024,1374,3982,86,0,0
56.324146,316,975,1344,3892,85,0,0
56.344147,348,1089,1405,4050,87,0,0
56.364147,346,1077,1405,4053,86,0,0
56.384148,336,1037,1422,4157,85,0,0
56.40415,318,986,1352,3910,86,0,0
56.42415,307,946,1319,3827,85,0,0
56.44415,342,1060,1402,4039,86,0,0
56.46415,343,1046,1393,4027,85,0,0
56.484146,320,989,1361,3929,86,0,0
56.504147,305,948,1328,3804,87,0,0
56.564148,323,1016,1368,3960,87,0,0
56.58415,314,950,1334,3759,86,0,0
56.60415,338,1048,1381,4009,86,0,0
56.62415,339,1053,1397,4075,85,0,0
56.644146,332,1035,1387,4005,86,0,0
56.664146,313,985,1347,3896,87,0,0
56.684147,302,959,1318,3818,87,0,0
56.704147,340,1051,1378,4183,82,0,0
56.724148,336,1032,1394,4184,82,0,0
56.74415,320,1022,1360,4083,85,0,0
56.76415,306,949,1330,3850,86,0,0
56.78415,340,1059,1404,4058,86,0,0
56.80415,335,1048,1392,4029,86,0,0
56.824146,318,990,1359,3937,86,0,0
56.90415,328,995,1383,3977,85,0,0
56.92415,312,1013,1352,3912,88,0,0
56.94415,345,1067,1410,4041,86,0,0
56.984146,334,1053,1395,4020,87,0,0
57.004147,321,994,1366,3884,87,0,0
57.024147,348,1075,1414,4163,84,0,0
57.044147,344,1064,1407,4056,86,0,0
57.064148,335,1029,1397,3984,86,0,0
57.08415,320,1022,1362,3932,88,0,0
57.10415,350,1080,1412,4124,85,0,0
57.12415,351,1083,1424,4089,86,0,0
57.144146,344,1078,1412,4089,86,0,0
57.164146,328,1042,1378,4047,86,0,0
57.224148,348,1078,1401,4135,84,0,0
57.24415,332,1029,1384,4056,85,0,0
57.26415,318,976,1355,3902,86,0,0
57.28415,348,1076,1413,4198,84,0,0
57.30415,345,1066,1407,3989,87,0,0
57.324146,333,1065,1388,3985,88,0,0
57.344147,319,995,1359,3906,87,0,0
57.364147,347,1068,1403,4122,84,0,0
57.40415,338,1012,1399,4023,84,0,0
57.42415,322,999,1363,3987,85,0,0
57.44415,313,968,1333,3847,86,0,0
57.46415,348,1094,1418,4070,87,0,0
57.484146,343,1068,1409,4047,87,0,0
57.544147,335,1036,1381,3962,86,0,0
57.564148,334,1030,1399,4000,86,0,0
57.58415,327,1023,1384,3990,87,0,0
57.60415,310,972,1343,3878,87,0,0
57.62415,330,1019,1369,3946,86,0,0
57.644146,338,1015,1385,3995,84,0,0
57.664146,332,993,1369,3964,83,0,0
57.684147,305,959,1331,3851,87,0,0
57.704147,299,945,1305,3795,87,0,0
57.724148,330,1041,1370,4024,86,0,0
57.74415,330,989,1385,3991,84,0,0
57.76415,313,968,1352,3937,85,0,0
57.78415,300,945,1324,3905,85,0,0
57.80415,329,1029,1389,3994,87,0,0
57.864147,310,951,1337,3974,83,0,0
57.884148,336,1045,1397,4150,84,0,0
57.90415,331,1020,1387,3982,86,0,0
57.92415,316,992,1352,3901,87,0,0
57.94415,306,945,1309,3832,85,0,0
57.96415,343,1050,1402,4162,83,0,0
57.984146,340,1081,1398,4017,88,0,0
58.004147,338,1035,1372,4000,84,0,0
58.024147,312,965,1345,3874,86,0,0
58.044147,343,1073,1401,4024,87,0,0
58.064148,344,1062,1401,4020,86,0,0
58.08415,332,1025,1371,3986,85,0,0
58.10415,320,986,1368,3864,87,0,0
58.12415,341,1064,1389,4026,86,0,0
58.184147,317,980,1391,3873,89,0,0
58.204147,316,981,1323,3842,86,0,0
58.224148,353,1072,1417,3952,88,0,0
58.24415,340,1048,1395,3988,86,0,0
58.26415,325,1011,1360,3967,85,0,0
58.28415,311,971,1332,3835,87,0,0
58.30415,332,999,1352,3894,84,0,0
58.324146,337,1037,1385,3975,86,0,0
58.344147,332,1047,1372,3942,87,0,0
58.364147,311,974,1338,3854,87,0,0
58.384148,300,928,1256,3878,80,0,0
58.40415,332,1048,1369,4025,86,0,0
58.42415,328,1012,1363,3921,86,0,0
58.44415,313,992,1335,3856,87,0,0
58.504147,328,1012,1371,3924,86,0,0
58.524147,315,1011,1358,3912,88,0,0
58.544147,305,945,1320,3809,86,0,0
58.564148,290,896,1291,3775,85,0,0
58.58415,325,973,1356,3880,85,0,0
58.60415,327,988,1349,3924,84,0,0
58.62415,309,956,1332,3902,85,0,0
58.644146,295,889,1295,3646,86,0,0
58.664146,308,948,1301,3756,86,0,0
58.684147,314,969,1329,3874,85,0,0
58.704147,310,970,1336,3845,87,0,0
58.724148,294,901,1301,3811,84,0,0
58.74415,308,961,1306,3823,85,0,0
58.80415,294,928,1323,3747,89,0,0
58.824146,287,878,1272,3681,85,0,0
58.864147,318,978,1342,3960,84,0,0
58.90415,289,894,1284,3877,82,0,0
58.92415,327,993,1361,3923,85,0,0
58.94415,320,1015,1357,3907,88,0,0
58.96415,307,978,1327,3863,87,0,0
59.004147,328,1000,1372,3944,85,0,0
59.024147,322,999,1363,3882,87,0,0
59.044147,308,979,1335,3829,88,0,0
59.064148,298,939,1310,3752,88,0,0
59.12415,323,998,1368,3994,85,0,0
59.144146,310,960,1341,3866,86,0,0
59.164146,340,1061,1396,4010,87,0,0
59.184147,343,1051,1396,4003,86,0,0
59.204147,330,1015,1384,4021,85,0,0
59.224148,307,970,1352,3998,85,0,0
59.24415,335,1068,1356,3975,86,0,0
59.26415,334,1036,1388,3982,87,0,0
59.28415,327,1041,1376,3931,88,0,0
59.30415,311,964,1338,3849,86,0,0
59.324146,287,922,1306,3767,88,0,0
59.344147,338,1055,1393,4106,85,0,0
59.364147,337,1066,1386,3989,87,0,0
59.44415,334,1034,1392,3992,86,0,0
59.46415,335,1040,1381,4074,84,0,0
59.484146,314,984,1346,3966,85,0,0
59.504147,297,946,1314,3790,88,0,0
59.524147,337,1051,1393,4040,86,0,0
59.544147,333,1069,1387,3981,88,0,0
59.564148,329,976,1351,3925,83,0,0
59.58415,303,936,1325,3820,86,0,0
59.60415,337,1058,1388,4102,85,0,0
59.62415,336,1039,1391,4134,83,0,0
59.644146,325,1009,1377,4056,84,0,0
59.664146,311,976,1345,3964,85,0,0
59.684147,325,1008,1349,3934,85,0,0
59.74415,314,971,1351,3762,89,0,0
59.76415,324,1003,1345,3890,86,0,0
59.78415,335,1036,1397,3999,87,0,0
59.80415,330,1019,1405,3968,88,0,0
59.824146,316,973,1344,3908,85,0,0
59.844147,302,954,1317,3811,87,0,0
59.864147,341,1053,1397,4007,86,0,0
59.884148,337,1042,1411,4068,86,0,0
59.90415,321,1002,1363,3915,87,0,0
59.92415,311,936,1338,3853,84,0,0
59.94415,340,1022,1396,4002,85,0,0
59.96415,340,1058,1394,4004,87,0,0
59.984146,329,1020,1379,3960,86,0,0
60.004147,317,994,1354,3904,87,0,0
60.064148,334,1052,1386,3979,87,0,0
60.10415,320,988,1333,3807,87,0,0
60.12415,349,1077,1412,4092,85,0,0
60.144146,345,1041,1403,3954,86,0,0
60.164146,329,1024,1373,3922,87,0,0
60.184147,325,997,1347,3838,86,0,0
60.204147,342,1044,1387,4028,85,0,0
60.224148,343,1079,1399,4013,87,0,0
60.24415,336,1030,1389,3929,87,0,0
60.26415,322,996,1357,3905,86,0,0
60.28415,319,988,1329,3793,87,0,0
60.30415,348,1090,1406,4028,87,0,0
60.364147,309,965,1329,3836,86,0,0
60.384148,328,1027,1343,3944,85,0,0
60.40415,338,1044,1390,4060,85,0,0
60.42415,332,1024,1374,4040,84,0,0
60.44415,314,970,1338,3891,85,0,0
60.46415,300,927,1308,3840,84,0,0
60.484146,338,1035,1360,3929,85,0,0
60.504147,326,1008,1360,3914,86,0,0
60.524147,318,1028,1349,3918,88,0,0
60.544147,303,960,1337,3794,89,0,0
60.564148,322,1018,1333,3855,87,0,0
60.58415,335,1018,1366,3930,85,0,0
60.60415,319,988,1353,3902,86,0,0
60.62415,303,954,1316,3835,86,0,0
60.684147,327,1008,1366,3932,86,0,0
60.704147,314,991,1342,3868,87,0,0
60.724148,310,927,1311,3767,84,0,0
60.74415,331,1014,1343,3891,85,0,0
60.76415,326,1015,1366,3921,87,0,0
60.78415,319,1002,1353,3893,87,0,0
60.80415,306,943,1325,3836,85,0,0
60.824146,330,1031,1366,3929,87,0,0
60.844147,333,1004,1361,3909,85,0,0
60.864147,326,980,1347,3939,83,0,0
60.884148,302,937,1312,3834,85,0,0
60.90415,334,1028,1374,3936,86,0,0
60.92415,335,1068,1375,3932,88,0,0
61.004147,339,1043,1377,3946,86,0,0
61.024147,329,1032,1364,3902,87,0,0
61.044147,317,977,1336,3832,86,0,0
61.064148,351,1089,1407,3920,89,0,0
61.08415,342,1063,1346,3982,84,0,0
61.10415,324,1047,1357,3889,89,0,0
61.12415,317,992,1332,3823,87,0,0
61.144146,349,1079,1390,3962,87,0,0
61.164146,351,1098,1389,4014,86,0,0
61.184147,340,1051,1374,3929,87,0,0
61.204147,327,986,1347,3911,84,0,0
61.224148,346,1067,1366,3920,86,0,0
61.24415,351,1083,1389,4064,85,0,0
61.30415,319,967,1371,3781,88,0,0
61.324146,352,1088,1381,3936,87,0,0
61.344147,346,1093,1374,3898,88,0,0
61.364147,332,1017,1344,3882,85,0,0
61.384148,318,994,1318,3769,87,0,0
61.40415,338,1056,1336,3861,86,0,0
61.42415,346,1049,1371,3910,86,0,0
61.44415,340,1044,1359,3873,86,0,0
61.46415,323,1002,1326,3834,86,0,0
61.484146,308,955,1306,3714,87,0,0
61.504147,340,1049,1354,3860,87,0,0
61.524147,337,1053,1348,3847,87,0,0
61.544147,332,1006,1338,3799,86,0,0
61.564148,311,961,1297,3717,86,0,0
61.62415,317,1009,1329,3862,87,0,0
61.644146,311,962,1295,3702,87,0,0
61.664146,309,962,1268,3644,87,0,0
61.684147,337,1061,1349,3851,88,0,0
61.704147,331,1002,1339,3827,85,0,0
61.724148,314,985,1307,3813,86,0,0
61.74415,299,911,1276,3780,83,0,0
61.76415,330,1034,1345,3758,89,0,0
61.78415,328,1029,1325,3800,87,0,0
61.80415,313,966,1304,3763,86,0,0
61.824146,306,918,1271,3649,84,0,0
61.844147,330,1040,1332,3806,88,0,0
61.864147,329,1009,1325,3791,86,0,0
61.92415,326,1005,1318,3766,86,0,0
61.94415,325,1005,1324,3795,86,0,0
61.96415,317,1010,1313,3876,86,0,0
61.984146,312,926,1278,3663,84,0,0
62.004147,332,999,1295,3756,84,0,0
62.024147,322,997,1326,3820,86,0,0
62.044147,318,984,1315,3763,87,0,0
62.064148,302,935,1278,3805,83,0,0
62.08415,329,1016,1327,3788,87,0,0
62.10415,327,1012,1328,3799,87,0,0
62.12415,319,986,1317,3754,87,0,0
62.144146,314,937,1282,3674,84,0,0
62.164146,332,1023,1333,3872,85,0,0
62.184147,331,1021,1336,3810,87,0,0
62.24415,330,1046,1323,3773,88,0,0
62.26415,328,1031,1330,3799,88,0,0
62.28415,321,1006,1320,3758,88,0,0
62.30415,306,920,1289,3684,85,0,0
62.324146,332,1009,1334,3803,86,0,0
62.344147,329,1042,1329,3771,89,0,0
62.364147,329,990,1317,3771,85,0,0
62.384148,305,943,1286,3771,85,0,0
62.40415,337,1038,1342,3886,85,0,0
62.44415,331,1061,1343,3835,89,0,0
62.46415,315,982,1310,3745,87,0,0
62.484146,326,1019,1307,3734,87,0,0
62.544147,321,986,1327,3802,86,0,0
62.564148,321,969,1307,3755,85,0,0
62.58415,342,1053,1369,3995,85,0,0
62.60415,335,1036,1356,3983,84,0,0
62.62415,317,982,1320,3739,87,0,0
62.644146,309,944,1313,3678,88,0,0
62.664146,346,1076,1375,4032,85,0,0
62.684147,347,1016,1368,3909,83,0,0
62.704147,325,1018,1337,3831,87,0,0
62.724148,311,992,1309,3759,88,0,0
62.74415,347,1081,1369,3903,87,0,0
62.76415,340,1052,1388,3798,90,0,0
62.78415,329,1020,1348,3868,87,0,0
62.80415,313,969,1326,3763,87,0,0
62.864147,328,1004,1346,3863,86,0,0
62.884148,321,963,1308,3758,84,0,0
62.90415,298,939,1280,3717,87,0,0
62.92415,337,1068,1361,3891,88,0,0
62.94415,331,1024,1354,3948,85,0,0
62.96415,313,968,1319,3791,86,0,0
62.984146,301,925,1291,3713,86,0,0
63.004147,335,1014,1362,3908,85,0,0
63.024147,331,1065,1355,3888,89,0,0
63.044147,318,987,1330,3826,86,0,0
63.064148,303,934,1299,3773,85,0,0
63.08415,328,1023,1361,3988,85,0,0
63.10415,326,1003,1346,3950,84,0,0
63.12415,320,984,1339,3845,86,0,0
63.184147,324,998,1349,3857,86,0,0
63.204147,318,975,1338,3852,86,0,0
63.224148,301,932,1302,3709,87,0,0
63.24415,318,981,1310,3769,86,0,0
63.26415,330,1016,1382,4005,85,0,0
63.28415,326,1019,1356,3892,87,0,0
63.30415,309,939,1343,3812,86,0,0
63.324146,294,938,1290,3715,88,0,0
63.344147,332,1019,1361,3925,85,0,0
63.364147,328,1010,1356,3905,86,0,0
63.384148,313,964,1328,3926,84,0,0
63.40415,299,913,1301,3746,85,0,0
63.42415,329,1014,1358,3904,86,0,0
63.504147,328,988,1355,4024,82,0,0
63.524147,325,983,1351,3872,85,0,0
63.544147,324,972,1330,3826,84,0,0
63.564148,299,927,1295,3731,86,0,0
63.58415,318,981,1312,3738,87,0,0
63.60415,323,1012,1371,3867,88,0,0
63.62415,317,976,1331,3826,86,0,0
63.644146,300,927,1297,3764,85,0,0
63.664146,305,940,1281,3677,86,0,0
63.684147,320,984,1341,3840,86,0,0
63.704147,315,971,1298,3719,86,0,0
63.724148,301,923,1293,3714,86,0,0
63.74415,317,997,1308,3759,87,0,0
63.80415,301,927,1307,3663,88,0,0
63.824146,315,978,1301,3731,87,0,0
63.844147,320,1009,1352,3876,88,0,0
63.864147,322,1019,1336,3931,86,0,0
63.884148,306,943,1301,3733,86,0,0
63.90415,306,945,1301,3756,86,0,0
63.92415,342,994,1346,3915,81,0,0
63.94415,324,1024,1335,3903,86,0,0
63.96415,308,951,1301,3754,86,0,0
63.984146,313,966,1288,3703,86,0,0
64.00415,328,984,1372,3849,86,0,0
64.02415,322,978,1347,3885,85,0,0
64.04415,305,970,1293,3713,88,0,0
64.06415,296,913,1267,3656,86,0,0
64.124146,310,992,1304,3738,88,0,0
64.14415,296,915,1276,3607,88,0,0
64.16415,328,1013,1338,3828,87,0,0
64.18415,325,1003,1328,3871,85,0,0
64.20415,313,966,1321,3744,87,0,0
64.22415,298,940,1278,3667,88,0,0
64.24415,332,1009,1331,3795,86,0,0
64.264145,320,1016,1318,3775,88,0,0
64.28415,308,962,1300,3791,86,0,0
64.304146,293,932,1235,3669,85,0,0
64.32415,323,1023,1316,3801,87,0,0
64.34415,319,998,1325,3803,87,0,0
64.36415,315,974,1313,3751,87,0,0
64.38415,299,923,1320,3660,89,0,0
64.444145,316,974,1311,3759,86,0,0
64.46415,299,922,1280,3661,86,0,0
64.484146,287,887,1226,3629,84,0,0
64.50415,309,986,1322,3785,88,0,0
64.52415,316,978,1315,3765,87,0,0
64.54415,303,907,1287,3683,84,0,0
64.56415,287,868,1261,3533,87,0,0
64.584145,324,1006,1336,3901,85,0,0
64.60415,323,994,1334,3819,86,0,0
64.624146,309,954,1310,3800,85,0,0
64.64415,294,927,1277,3663,88,0,0
64.66415,313,974,1296,3714,87,0,0
64.68415,318,984,1332,3813,87,0,0
64.74415,299,916,1237,3571,85,0,0
64.764145,323,968,1325,3808,84,0,0
64.78415,310,967,1314,3759,87,0,0
64.804146,295,909,1279,3701,85,0,0
64.82415,309,953,1276,3659,86,0,0
64.84415,318,992,1332,3815,87,0,0
64.86415,313,966,1318,3832,85,0,0
64.88415,297,936,1284,3602,89,0,0
64.904144,299,921,1264,3626,86,0,0
64.92415,328,1002,1340,3837,86,0,0
64.944145,321,989,1334,3813,86,0,0
64.96415,305,941,1303,3727,86,0,0
64.984146,296,899,1274,3638,86,0,0
65.00415,320,1024,1337,3761,90,0,0
65.06415,300,925,1291,3708,86,0,0
65.084145,321,992,1321,3780,87,0,0
65.10415,320,997,1333,3811,87,0,0
65.124146,316,978,1328,3797,87,0,0
65.14415,304,945,1326,3702,89,0,0
65.16415,309,945,1290,3700,86,0,0
65.18415,336,1026,1373,3913,86,0,0
65.20415,333,1023,1367,3995,84,0,0
65.22415,313,980,1350,3820,88,0,0
65.24415,304,936,1310,3765,86,0,0
65.264145,338,1048,1377,3983,86,0,0
65.28415,338,1041,1376,3968,86,0,0
65.304146,342,1029,1380,3942,85,0,0
65.32415,319,1018,1349,3840,89,0,0
65.38415,340,1057,1394,3997,87,0,0
65.404144,326,1005,1368,3911,86,0,0
65.42415,338,1061,1371,3987,86,0,0
65.444145,367,1091,1428,4230,81,0,0
65.46415,350,1074,1423,4260,82,0,0
65.484146,326,1029,1385,3981,87,0,0
65.50415,318,986,1352,3914,86,0,0
65.52415,362,1125,1425,4215,84,0,0
65.54415,349,1080,1417,4052,87,0,0
65.56415,333,1029,1376,3988,86,0,0
65.584145,318,985,1347,3942,85,0,0
65.60415,346,1072,1451,4116,87,0,0
65.624146,344,1064,1379,4103,83,0,0
65.68415,347,1107,1410,4078,88,0,0
65.70415,343,1056,1407,4082,85,0,0
65.72415,333,1033,1389,4015,86,0,0
65.74415,319,1000,1361,3931,87,0,0
65.764145,348,1066,1406,4054,85,0,0
65.78415,343,1078,1424,4037,88,0,0
65.82415,327,1012,1378,3982,86,0,0
65.84415,318,1031,1357,3925,88,0,0
